"Nombre","Direccion","Descripcion","Tipo de acceso","Tipo de Patrimonio","Grupo","Componente","Elemento","Georefenciacion","Tipo Propiedad"
"Casa de Rosa María Saleme Martínez","Carrera 18 No. 3 - 41","Esta vivienda data de 1924 y fue construida por Gabriel Martínez. Es una edificación en madera con piso de mosaico su importancia radica en la procedencia del material con que fue construida y no en la utilización de elementos decorativos. Pertenece a la categoría de viviendas de madera de la élite ya que todo el material con que fue construida fue traído de Suiza. Desde sus inicios fue utilizada como vivienda solo consta de un piso pero presenta un cambio de nivel considerable con relación a la calle teniendo en cuenta que en la época en que fue construida Lorica era propensa a inundaciones. La altura de la vivienda es dos veces la escala humana. Su organización interior es del tipo lineal presentando un corredor cubierto en la fachada donde la cubierta es sostenida por columnas en madera equidistantes entre las cuales existe una balaustrada. Sus ventanas son en arco peraltado al igual que las puertas. La cubierta es en zinc a dos aguas que se dejan ver también tiene cielo raso en madera con molduras que se han conservado hasta la fecha. Equipos de acondicionamiento de aire en la fachada le restan valores patrimoniales. El bien inmueble fue incluido entre los que hacen parte de la declaratoria de patrimonio del centro histórico por el Ministerio de Cultura.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura habitacional","Vivienda urbana","9.228000  -75.818400","Privada"
"Casa de Nicolás Sánchez Arteaga","Carrera 18 No. 2 A - 05","Edificación construida en el año 1925 que consta de un solo piso. Carece de elementos decorativos pero cuenta con columnas altas  que si bien no cumplen ninguna función estructural le dan majestuosidad a la vivienda.  En su interior el espacio dominante es la sala – comedor con una comunicación hacia el gran patio sitio importante de las viviendas de la época. En uno de los lados del patio se encuentran localizados los servicios de baño – cocina. La vivienda está adosada en sus dos lados presentando siete columnas equidistantes entre sí las cuales soportan un alero recortado. La terraza del edificio se encuentra en forma de L bordeando las fachadas cubierta por un alero recortado. La edificación se encuentra en un nivel más alto que la calle como prevención a las inundaciones de que era víctima la población de Lorica. Las ventanas y las puertas son con arco de medio punto en las ventanas se utiliza el modelo de sol naciente para lograr una ventilación llamada “de tímpano” los vanos de las puertas y ventanas son fabricados en madera sin ningún detalle decorativo o estilo específico. El bien inmueble fue incluido entre los que hacen parte de la declaratoria de patrimonio del centro histórico por el Ministerio de Cultura.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura habitacional","Vivienda urbana","9.227100  -75.818700","Privada"
"Cementerio central","Carrera 26 con calles 9 y 10","Según información testimonial el camposanto se creó en 1910 y en 1935 ya contaba con el pórtico republicano de acceso y el cerramiento con balaustrada que presenta en la actualidad. En principio fue un terreno baldío que se usó para enterrar a los muertos luego en los años 1942 y 1943 se impulsa la organización del cementerio de carácter regional. Para esta misma época se ordena el primer cerramiento y por las condiciones del lugar se hace un muro de contención que sirve como circulación de los peatones alrededor del cementerio. Existen aproximadamente 120 mausoleos considerados de valor histórico arquitectónico cuyos estilos son singulares siendo además unidades de diferentes dimensiones y áreas donde cada uno tiene su tipología. Conserva pisos en mosaico de baldosa de cemento. En él se encuentran personas y familias reconocidas como el General Zarante los Jattin Saleme González y el reconocido personaje El Pachanga creación del escritor David Sánchez Juliao. Los restos de otros personajes como el Padre Bersal o David Sánchez Juliao se encuentran en la catedral.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura institucional","Funeraria","9.232200  -75.813400","Pública"
"Centro de Formación Técnica y Profesional del Bajo Sinú","Calle 1 N° 8-10","Esta edificación fue construida en 1940 con diseño especial para una fábrica de productos lácteos dentro del estilo republicano común por esa época. Además cuando se inició el servicio de energía eléctrica se convirtió en la fábrica para construir grandes bloques de hielo que se distribuían en toda la región. El edificio se compone de una nave central y dos naves laterales con un área total de 2000 m2 está ubicado por fuera del centro histórico. Como fue diseñada para uso industrial mantiene su estilo muy discreto en ornamentación pero con elementos arquitectónicos y estructurales significativos y espacios internos adaptados a la formación ya que actualmente funciona como una institución educativa.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura institucional","Edificación para la educación","9.225400  -75.828800","Pública"
"Complejo Comercial Edificio La Isla","Calle 1 No. 18-03","Esta edificación data de comienzos del siglo XX aproximadamente de 1910 en ella se ha desarrollado desde sus inicios una actividad comercial. La planta es rectangular irregular sus cuatro fachadas son de diferentes dimensiones pero simétricas. Su importancia radica en la elaboración de una serie de columnas perimetrales que más que una función estructural cumplen un importante papel decorativo dándole realce y categoría. Sin detalles de carpintería los materiales utilizados en esta construcción son: ladrillos piso mosaico en baldosa de cemento techo de zinc hierro utilizado en los aleros. La terraza está cubierta por un alero perimetral recortado característico de la época. Los muros tienen un espesor aproximado de 30cms las puertas están enmarcadas por un pórtico en todas y cada una de ellas. Los frontones tienen una altura correspondiente a una vez la escala humana lo cual era poco usual en ese momento de la historia y el estilo arquitectónico vigente en que las construcciones eran monumentales. También encontramos una serie de balaustradas en la parte superior rodeando la edificación protegiendo la cubierta. El bien inmueble fue incluido entre los que hacen parte de la declaratoria de patrimonio del centro histórico por el Ministerio de Cultura.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura institucional","Arquitectura para el comercio","9.227100  -75.818700","Privada"
"Edificio Fernando Usme Alarcón","Carrera 19 No. 2-31","Edificación que data del año 1923 única de la época con tres pisos de altura. Su planta es rectangular la primera se usa como locales comerciales y la segunda y tercera como vivienda. La fachada principal es totalmente simétrica presenta una serie de balcones corridos en voladizo con una balaustrada los perfiles de las losas de los balcones presentan varios elementos decorativos. Los balcones están sostenidos por vigas acarteladas colocadas equidistantes una de la otra con una serie de molduras que sirven como decoración. A diferencia de otras viviendas similares el frontón es completamente liso simplemente cubre la cubierta de zinc invisible desde la calle. Fue restaurado interiormente a principios de la década de los años 90 cuando fue adquirido por un inversionista que lo compró a la familia Caraballo Mogollón que lo tuvo durante más de cuarenta años pero que hoy lleva el nombre del nuevo propietario. El bien inmueble fue incluido entre los que hacen parte de la declaratoria de patrimonio del centro histórico por el Ministerio de Cultura.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura habitacional","Vivienda urbana","9.226900  -75.818300","Privada"
"Edificio Josefina Jattin de Manzur","Calle 2 No. 18-23","Consta de dos pisos. La primera planta es utilizada como locales comerciales y la segunda tiene uso residencial. En cada una de las fachadas del primer y segundo piso hay seis puertas que dan a la calle y al balcón respectivamente sin ventanas. En las fachadas hay pocos elementos decorativos el balcón corrido y redondeado en la esquina tiene un balaustrado elaborado en yeso rematado con una moldura decorativa y se apoya en cartelas decorativas tal que no queda en voladizo lo mismo que el alero pero en menor escala puesto que la carga es menor. Su cubierta es en losa y dispone de un sistema de iluminación cenital que consiste en dejar una altura falsa en la losa que permite la iluminación y la ventilación internas. Fue construido junto con el edificio Teresita Corrales de Martínez como una sola edificación en 1890 pero en 1940 fueron separados y éste fue cambiado en su totalidad quedando con el aspecto que hoy presenta en la fachada.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura habitacional","Vivienda urbana","9.226600  -75.818800","Privada"
"Edificio Teresita Corrales de Martínez","Calle 2 No. 18-03","Data de 1890 es una de las edificaciones más antiguas y mejor conservadas remodelada después del temblor de 1945. Inicialmente estaba unida al edificio Josefina Jattin de Manzur de la cual se separó conservando las mismas características iniciales con pocas variaciones. Es un edificio de dos plantas en que la segunda planta es vivienda y la primera son locales comerciales como es común en el centro histórico. La segunda planta tiene una estructuración arquitectónica lineal donde el eje está constituido por el estar y el comedor. Hay dos fachadas adosadas donde cada una tiene características diferentes entre sí con arcos de medio punto en el primer piso y en el segundo una terraza con un balaustrado de yeso en los balcones inicialmente en madera. La fachada sobre la calle 2 en el primer piso presenta puertas de acceso a los locales comerciales con los arcos de medio punto y sus aleros. Las puertas del segundo piso son cuadradas con hojas en madera que antiguamente eran arcadas. El balcón es en yeso y concreto y la cubierta es en losa de concreto con un frontón de doble altura con elementos decorativos sobresalientes imitando merlones coloniales. Sirvió como locación del cortometraje “¿Por qué me llevas al hospital en canoa papá?” basado en un cuento del escritor loriquero David Sánchez Juliao (qepd).","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura habitacional","Vivienda urbana","9.226600  -75.818800","Privada"
"Plaza de la Cruz de Mayo","Calle 2 entre Carreras 18 y 19","El terreno donde funciona esta plaza fue cedido por los hermanos Martínez Sossa terratenientes de la región a finales del Siglo XIX. En ella se encuentra un monumento a la Santa Cruz colocado sobre una plaza que data de 1930. Tiene un área aproximada de 1400 m2 y ha sido remodelada dos veces siendo el primer rediseño en 1990 donde se arborizó se le construyeron bahías de estacionamiento y el área de circulación peatonal. En 2017 la remodelación se basó en dotar de espacios a las personas agregando sillas en mármol y enalteciendo el monumento. La rodean siete edificaciones patrimoniales que le confieren a este espacio de parque y plazoleta un alto valor estético y simbólico: el Club Lorica la casa de Carmelo Vargas Arteaga la casa de Ana Gabriela Martínez de Martelo el edificio de Juan Franco Piedrahíta el edificio de Jorge Jiménez Vargas el edificio de Aida Amín de Jiménez y la casa de Nicolás Sánchez Arteaga. En ella se conmemora anualmente el onomástico de la ciudad y también se llevan a cabo actos protocolarios y culturales.","Terrestre","Patrimonio cultural material inmueble","Grupo urbano o rural","Elementos del espacio público","Plaza","9.227300  -75.818300","Pública"
"Plaza del Monumento al Padre de la Patria","Calles 4 y 4A con carrera 21","Inicialmente se conocía como “Plaza de la Ermita” porque había una pequeña ermita en sus alrededores. Su construcción dio inicio en 1930 y se culminó en 1939. Tiene 600 m2 aproximadamente y es un obelisco de siete metros de altura que en su cúspide mantiene un águila como figura representativa de la majestuosidad y la autoridad que ha venido a constituirse en una de las principales imágenes y símbolos de marca de Lorica. Se localiza en el mismo lugar donde el almirante José Prudencio Padilla liberó definitivamente a Santa Cruz de Lorica del régimen español en 1821. Es un sitio de encuentro que se ha utilizado históricamente para realizar actos culturales políticos y populares porque el área lo permite además por ser área representativa por la existencia del obelisco en el subconsciente popular se siente la necesidad de utilizarlo cuando llegan personalidades a la plaza pública como presidentes de la república y otros de alto rango.","Terrestre","Patrimonio cultural material inmueble","Grupo urbano o rural","Elementos del espacio público","Plaza","9.227900  -75.816800","Pública"
